"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"R30","RESC1005[0402]","49.0499mm","20.525mm","49.0499mm","20.525mm","48.5249mm","20.525mm","B","360.00","ERJ-2RKF2001X"
"R10","RESC1005[0402]","59mm","40.5mm","59mm","40.5mm","59mm","41.025mm","B","270.00","ERJ-2RKF2001X"
"R33","RESC1005[0402]","73.7001mm","40.2252mm","73.7001mm","40.2252mm","73.7001mm","40.7502mm","B","270.00","CR0402-J/-000GLF not_mount"
"R7","RESC1005[0402]","39.4mm","19.5747mm","39.4mm","19.5747mm","39.4mm","19.0497mm","T","90.00","ERJ-2RKF22R0X"
"R9","RESC1005[0402]","40.5mm","19.5747mm","40.5mm","19.5747mm","40.5mm","19.0497mm","T","90.00","ERJ-2RKF22R0X"
"R16","RESC1005[0402]","39.75mm","34mm","39.75mm","34mm","39.225mm","34mm","B","360.00","ERJ-2RKF2400X"
"R17","RESC1005[0402]","31.125mm","28.5mm","31.125mm","28.5mm","31.65mm","28.5mm","T","180.00","ERJ-2RKF2400X"
"R20","RESC1005[0402]","51.25mm","48.25mm","51.25mm","48.25mm","51.25mm","48.775mm","B","270.00","ERJ-2RKF49R9X"
"R21","RESC1005[0402]","52.5mm","48.25mm","52.5mm","48.25mm","52.5mm","48.775mm","B","270.00","ERJ-2RKF49R9X"
"R22","RESC1005[0402]","54.5mm","47mm","54.5mm","47mm","55.025mm","47mm","B","180.00","ERJ-2RKF49R9X"
"R23","RESC1005[0402]","54.5mm","45.75mm","54.5mm","45.75mm","55.025mm","45.75mm","B","180.00","ERJ-2RKF49R9X"
"R18","RESC1005[0402]","31mm","15.5mm","31mm","15.5mm","31.525mm","15.5mm","T","180.00","ERJ-2RKF2400X"
"R1","RESC1005[0402]","6mm","45.75mm","6mm","45.75mm","6.525mm","45.75mm","B","180.00","ERJ-2RKF2400X"
"R2","RESC1005[0402]","6mm","47.25mm","6mm","47.25mm","6.525mm","47.25mm","B","180.00","ERJ-2RKF2400X"
"R13","RESC1005[0402]","54.875mm","34.625mm","54.875mm","34.625mm","54.35mm","34.625mm","B","360.00","CR0402-J/-000GLF not_mount"
"XP5","10029449-001RLF","80.3125mm","9.25mm","75.7mm","9.45mm","77.2mm","13.9501mm","T","360.00","10029449-001RLF"
"XS2","112J-TDAR-R","75.7mm","44.5mm","75.75mm","46.5mm","73.15mm","39.25mm","T","180.00","112J-TXAR-R"
"C47","C0603","79.0251mm","38.2752mm","79.025mm","38.3mm","79.0251mm","37.4751mm","B","90.00","GRM188R60J106ME47"
"R36","RESC1005[0402]","72.9mm","46.9mm","72.9mm","46.9mm","72.9mm","46.375mm","B","90.00","ERJ-2RKF1002X"
"R37","RESC1005[0402]","71.2mm","46.9mm","71.2mm","46.9mm","71.2mm","46.375mm","B","90.00","ERJ-2RKF1002X"
"R38","RESC1005[0402]","69.8mm","46.9mm","69.8mm","46.9mm","69.8mm","46.375mm","B","90.00","ERJ-2RKF1002X"
"R39","RESC1005[0402]","69.2mm","49.3mm","69.2mm","49.3mm","69.2mm","48.775mm","B","90.00","ERJ-2RKF1002X"
"R40","RESC1005[0402]","67.8mm","49.3mm","67.8mm","49.3mm","67.8mm","48.775mm","B","90.00","ERJ-2RKF1002X"
"R35","RESC1005[0402]","70.6mm","49.3mm","70.6mm","49.3mm","70.6mm","48.775mm","B","90.00","ERJ-2RKF1002X"
"XP2","USB_A_VERTICAL_PTH","71.525mm","33.725mm","87.275mm","30.275mm","74.525mm","33.7251mm","T","90.00","XUSB-F0125"
"R64","RESC1005[0402]","77.7mm","24.2mm","77.7mm","24.2mm","77.7mm","24.725mm","B","270.00","ERJ-2RKF22R0X"
"C69","C0402_IPC_HIGH_DENSITY","12.525mm","25.2mm","12.525mm","25.2mm","13.025mm","25.2mm","B","180.00","GRM155R71C104KA88"
"C68","C0402_IPC_HIGH_DENSITY","9.5mm","25.25mm","9.5mm","25.25mm","9mm","25.25mm","B","360.00","GRM155R71C104KA88"
"C70","C0402_IPC_HIGH_DENSITY","5.725mm","25.3mm","5.725mm","25.3mm","5.225mm","25.3mm","B","360.00","GRM155R71C104KA88"
"R50","RESC1005[0402]","9.5mm","26.75mm","9.5mm","26.75mm","8.975mm","26.75mm","B","0.00","ERJ-2RKF22R0X"
"R51","RESC1005[0402]","12.425mm","26.8mm","12.425mm","26.8mm","11.9mm","26.8mm","B","360.00","ERJ-2RKF22R0X"
"R52","RESC1005[0402]","7mm","26.75mm","7mm","26.75mm","6.475mm","26.75mm","B","360.00","ERJ-2RKF22R0X"
"C52","C0603","71.5002mm","38.0999mm","71.525mm","38.1mm","70.7001mm","38.0999mm","B","360.00","GRM188R60J106ME47"
"C53","C0603","71.4752mm","35.7999mm","71.5mm","35.8mm","70.6751mm","35.7999mm","B","360.00","GRM188R60J106ME47"
"DD4","SOT23-5","70.75mm","41mm","70.75mm","41mm","71.7mm","39.65mm","B","90.00","SY6280AAC"
"R46","RESC1005[0402]","67.925mm","39.6mm","67.925mm","39.6mm","67.925mm","39.075mm","B","90.00","ERJ-2RKF4751X"
"R45","RESC1005[0402]","67.925mm","42.4mm","67.925mm","42.4mm","67.925mm","42.925mm","B","270.00","ERJ-2RKF1002X"
"C124","CAPC2012[0805]","13.8mm","5.5mm","13.8mm","5.5mm","14.7mm","5.5mm","B","180.00","GRM21BR61E475KA12"
"C125","CAPC2012[0805]","10mm","5.5mm","10mm","5.5mm","9.1mm","5.5mm","B","360.00","GRM21BR61E475KA12"
"C126","C0402_IPC_HIGH_DENSITY","11.7mm","16.6mm","11.7mm","16.6mm","11.7mm","17.1mm","B","270.00","GRM155R71C104KA88"
"R85","RESC1005[0402]","13.1mm","16.6mm","13.1mm","16.6mm","13.1mm","17.125mm","B","270.00","ERJ-2RKF1002X"
"VD6","SMA","3.3mm","12.2mm","3.3mm","12.2mm","3.3mm","14.2mm","B","270.00","1SMA18AT3"
"XP4","MINI_USB,_R/A,_SMT,_B_TYPE","80.547mm","45.3mm","80.4mm","45.3mm","80.4mm","43.1001mm","B","180.00","1734035-1"
"C42","C0402_IPC_HIGH_DENSITY","46.325mm","26.7mm","46.325mm","26.7mm","46.825mm","26.7mm","B","180.00","GRM155R71C104KA88"
"C43","C0402_IPC_HIGH_DENSITY","28.7mm","27.8mm","28.7mm","27.8mm","28.7mm","27.3mm","B","90.00","GRM155R71C104KA88"
"C44","C0402_IPC_HIGH_DENSITY","48.925mm","25.075mm","48.925mm","25.075mm","48.925mm","25.575mm","B","270.00","GRM155R71C104KA88"
"C45","C0402_IPC_HIGH_DENSITY","46.4499mm","25.525mm","46.4499mm","25.525mm","46.9499mm","25.525mm","B","180.00","GRM155R71C104KA88"
"C46","C0402_IPC_HIGH_DENSITY","47.95mm","25.075mm","47.95mm","25.075mm","47.95mm","25.575mm","B","270.00","GRM155R71C104KA88"
"C50","C0402_IPC_HIGH_DENSITY","57.1499mm","30.925mm","57.1499mm","30.925mm","57.1499mm","31.425mm","B","270.00","GRM155R71C104KA88"
"C51","C0402_IPC_HIGH_DENSITY","59.8499mm","30.925mm","59.8499mm","30.925mm","59.8499mm","31.425mm","B","270.00","GRM155R71C104KA88"
"C49","C0603","45.3501mm","33.1752mm","45.35mm","33.2mm","45.3501mm","32.3751mm","B","90.00","GRM188R60J106ME47"
"C54","C0402_IPC_HIGH_DENSITY","50.225mm","30.275mm","50.225mm","30.275mm","50.225mm","29.775mm","B","90.00","GRM155R71C104KA88"
"C136","C0603","15.3002mm","30.8999mm","15.325mm","30.9mm","14.5001mm","30.8999mm","B","360.00","GRM188R60J106ME47"
"C55","C0402_IPC_HIGH_DENSITY","51.2mm","26.7mm","51.2mm","26.7mm","50.7mm","26.7mm","B","360.00","GRM155R71C104KA88"
"C56","C0402_IPC_HIGH_DENSITY","50.2499mm","25.125mm","50.2499mm","25.125mm","50.2499mm","25.625mm","B","270.00","GRM155R71C104KA88"
"C134","C0603","15.2002mm","32.6999mm","15.225mm","32.7mm","14.4001mm","32.6999mm","B","360.00","GRM188R60J106ME47"
"C57","C0402_IPC_HIGH_DENSITY","47.3mm","30.275mm","47.3mm","30.275mm","47.3mm","29.775mm","B","90.00","GRM155R71C104KA88"
"C58","C0402_IPC_HIGH_DENSITY","48.275mm","30.275mm","48.275mm","30.275mm","48.275mm","29.775mm","B","90.00","GRM155R71C104KA88"
"C60","C0402_IPC_HIGH_DENSITY","46.6996mm","28.825mm","46.6996mm","28.825mm","46.1996mm","28.825mm","B","360.00","GRM155R71C104KA88"
"C61","C0402_IPC_HIGH_DENSITY","46.325mm","30.275mm","46.325mm","30.275mm","46.325mm","30.775mm","B","270.00","GRM155R71C104KA88"
"C65","C0402_IPC_HIGH_DENSITY","49.25mm","30.275mm","49.25mm","30.275mm","49.25mm","29.775mm","B","90.00","GRM155R71C104KA88"
"C96","C0402_IPC_HIGH_DENSITY","41.5499mm","9.225mm","41.5499mm","9.225mm","41.5499mm","8.725mm","T","90.00","GRM155R71C104KA88"
"C127","C0402_IPC_HIGH_DENSITY","74.2499mm","44.525mm","74.2499mm","44.525mm","74.7499mm","44.525mm","B","180.00","GRM155R71C104KA88"
"C94","C0402_IPC_HIGH_DENSITY","66.1499mm","36.525mm","66.1499mm","36.525mm","66.1499mm","36.025mm","T","90.00","GRM155R71C104KA88"
"C66","C0402_IPC_HIGH_DENSITY","53.4mm","32.7mm","53.4mm","32.7mm","53.4mm","32.2mm","B","90.00","GRM155R71C104KA88"
"C67","C0402_IPC_HIGH_DENSITY","51.2mm","30.275mm","51.2mm","30.275mm","51.2mm","30.775mm","B","270.00","GRM155R71C104KA88"
"C72","C0402_IPC_HIGH_DENSITY","59.9499mm","42.625mm","59.9499mm","42.625mm","59.4499mm","42.625mm","B","360.00","GRM155R71C104KA88"
"C73","C0402_IPC_HIGH_DENSITY","54.7mm","7.8mm","54.7mm","7.8mm","54.2mm","7.8mm","B","360.00","GRM155R71C104KA88"
"C74","C0402_IPC_HIGH_DENSITY","51.2mm","27.675mm","51.2mm","27.675mm","50.7mm","27.675mm","B","360.00","GRM155R71C104KA88"
"C75","C0402_IPC_HIGH_DENSITY","17.1499mm","25.625mm","17.1499mm","25.625mm","17.1499mm","26.125mm","B","270.00","GRM155R71C104KA88"
"C76","C0402_IPC_HIGH_DENSITY","51.2mm","28.65mm","51.2mm","28.65mm","50.7mm","28.65mm","B","360.00","GRM155R71C104KA88"
"C77","C0402_IPC_HIGH_DENSITY","50.8499mm","23.125mm","50.8499mm","23.125mm","50.8499mm","22.625mm","B","90.00","GRM155R71C104KA88"
"C79","C0402_IPC_HIGH_DENSITY","53.0499mm","13.425mm","53.0499mm","13.425mm","53.0499mm","13.925mm","B","270.00","GRM155R71C104KA88"
"C82","C0402_IPC_HIGH_DENSITY","61.6mm","25.5mm","61.6mm","25.5mm","61.1mm","25.5mm","B","360.00","GRM155R71C104KA88"
"C84","C0402_IPC_HIGH_DENSITY","52.2mm","25.2mm","52.2mm","25.2mm","52.2mm","25.7mm","B","270.00","GRM155R71C104KA88"
"C83","C0603","58.3248mm","24.0001mm","58.3mm","24mm","59.1249mm","24.0001mm","B","180.00","GRM188R60J106ME47"
"C85","C0402_IPC_HIGH_DENSITY","54.3mm","21.8mm","54.3mm","21.8mm","54.3mm","21.3mm","B","90.00","GRM155R71C104KA88"
"C86","C0402_IPC_HIGH_DENSITY","46.2499mm","11.625mm","46.2499mm","11.625mm","46.2499mm","11.125mm","B","90.00","GRM155R71C104KA88"
"R56","RESC1005[0402]","58.7mm","22.6mm","58.7mm","22.6mm","59.225mm","22.6mm","B","180.00","ERJ-2GEJ1R0X"
"C41","C0402_IPC_HIGH_DENSITY","55.75mm","19.875mm","55.75mm","19.875mm","56.25mm","19.875mm","B","180.00","GRM1555C1H150"
"C48","C0402_IPC_HIGH_DENSITY","58.35mm","19.875mm","58.35mm","19.875mm","57.85mm","19.875mm","B","360.00","GRM1555C1H150"
"C128","C0603","14.2752mm","4.9001mm","14.3mm","4.9mm","13.4751mm","4.9001mm","T","360.00","GRM188R60J106ME47"
"C131","C0603","15.3002mm","34.1999mm","15.325mm","34.2mm","14.5001mm","34.1999mm","B","360.00","GRM188R60J106ME47"
"C132","C0603","22.5752mm","5.9999mm","22.6mm","6mm","21.7751mm","5.9999mm","B","360.00","GRM188R60J106ME47"
"C133","C0603","80.6498mm","33.5001mm","80.625mm","33.5mm","81.4499mm","33.5001mm","B","180.00","GRM188R60J106ME47"
"R32","RESC1005[0402]","51.5749mm","43.725mm","51.5749mm","43.725mm","51.5749mm","43.2mm","B","90.00","ERJ-2RKF1002X"
"L5","CDRH2D18B/HPNP-3R3N","63.8mm","32.0997mm","63.8mm","32.0997mm","65.2mm","32.0997mm","T","360.00","CDRH2D18/HP-3R3N"
"LED1","LED0603","59.7mm","48.3mm","59.7mm","48.3mm","60.5375mm","48.3mm","T","180.00","FYLS-0603PGC"
"BQ2","3225","57.1mm","17.55mm","58.35mm","16.625mm","58.35mm","16.625mm","B","180.00","FT13A 24.0 MHz"
"BQ1","3225","66.325mm","44mm","67.25mm","42.75mm","67.25mm","42.75mm","T","90.00","FT13A 25.0 MHz"
"C25","C0402_IPC_HIGH_DENSITY","29.2mm","30mm","29.2mm","30mm","29.7mm","30mm","T","180.00","GRM155R71C104KA88"
"C31","C0402_IPC_HIGH_DENSITY","34.425mm","37.4mm","34.425mm","37.4mm","34.925mm","37.4mm","B","180.00","GRM155R71C104KA88"
"XS1","[national-id]","10.1295mm","45.55mm","9mm","45.5mm","14.494mm","49.995mm","T","270.00","[national-id]"
"C24","C0603","11.2752mm","47.3999mm","11.3mm","47.4mm","10.4751mm","47.3999mm","B","360.00","GRM188R60J106ME47"
"XP11","PBD-30","41.38mm","52.37mm","23.6mm","51.1mm","23.6mm","51.1mm","T","360.00","PBD-30 (114A-DS30G)"
"C78","CAPC2012[0805]","8.5mm","22.75mm","8.5mm","22.75mm","7.6mm","22.75mm","B","360.00","GRM21BR61E475KA12"
"C80","CAPC2012[0805]","12.7mm","22.7mm","12.7mm","22.7mm","11.8mm","22.7mm","B","360.00","GRM21BR61E475KA12"
"R73","RESC1005[0402]","56.625mm","48.7mm","56.625mm","48.7mm","57.15mm","48.7mm","T","180.00","ERJ-2RKF1051X"
"R53","RESC1005[0402]","80.525mm","37.8mm","80.525mm","37.8mm","80.525mm","38.325mm","B","270.00","ERJ-2RKF1051X"
"C64","C0603","64.9752mm","23.7999mm","65mm","23.8mm","64.1751mm","23.7999mm","B","360.00","GRM188R60J106ME47"
"C62","C0603","64.9752mm","22.2999mm","65mm","22.3mm","64.1751mm","22.2999mm","B","360.00","GRM188R60J106ME47"
"R49","RESC1005[0402]","64.8mm","20.9mm","64.8mm","20.9mm","65.325mm","20.9mm","B","180.00","ERJ-2RKF2213X"
"C99","C0603","61.9251mm","31.5796mm","61.9499mm","31.5797mm","61.125mm","31.5796mm","B","360.00","GRM188R60J106ME47"
"C106","C0603","48.4752mm","8.2501mm","48.5mm","8.25mm","47.6751mm","8.2501mm","T","360.00","GRM188R60J106ME47"
"C109","C0603","55.5248mm","17.0999mm","55.5mm","17.1mm","56.3249mm","17.0999mm","T","180.00","GRM188R60J106ME47"
"C112","C0603","54.9083mm","30.3166mm","54.8835mm","30.3165mm","55.7084mm","30.3166mm","B","180.00","GRM188R60J106ME47"
"R67","RESC1005[0402]","45.725mm","40mm","45.725mm","40mm","45.725mm","39.475mm","B","90.00","ERJ-2RKF1051X"
"C63","C0402_IPC_High_Density","81.625mm","36.6mm","81.625mm","36.6mm","81.625mm","36.1mm","B","90.00","GRM155R71E682KA01"
"C100","C0603","57.2251mm","33.6002mm","57.225mm","33.625mm","57.2251mm","32.8001mm","B","90.00","GRM188R60J106ME47"
"R48","RESC1005[0402]","82.7499mm","36.625mm","82.7499mm","36.625mm","82.7499mm","36.1mm","B","90.00","CR0402-J/-000GLF not_mount"
"R24","RESC1005[0402]","15.2499mm","39.625mm","15.2499mm","39.625mm","15.7749mm","39.625mm","B","180.00","CR0402-J/-000GLF not_mount"
"XP3","PJ320D","5.8501mm","20.7752mm","-0.5999mm","23.8252mm","10.7001mm","17.4252mm","T","360.00","PJ320D"
"XP1","PJ320D","5.8501mm","31.0252mm","-0.5999mm","34.0752mm","10.7001mm","27.6752mm","T","360.00","PJ320D"
"VD1","SLP2510P8","74.0625mm","12.725mm","74.075mm","12.7mm","73.625mm","13.725mm","T","0.00","RCLAMP0524P"
"VD2","SLP2510P8","74.0625mm","9.8mm","74.075mm","9.775mm","73.625mm","10.8mm","T","0.00","RCLAMP0524P"
"VD3","SOT-23","81.3mm","12.5mm","81.3mm","12.5mm","80.3mm","11.55mm","B","360.00","BAT54C-G"
"VD11","SOT-23","76.9mm","12.9mm","76.9mm","12.9mm","75.9mm","11.95mm","B","360.00","BAV99"
"VD9","SOT-23","76.9mm","6.3mm","76.9mm","6.3mm","75.9mm","5.35mm","B","360.00","BAV99"
"VD8","SOT-23","76.9mm","9.75mm","76.9mm","9.75mm","75.9mm","8.8mm","B","360.00","BAV99"
"VD10","SOT-23","73.2mm","6.3mm","73.2mm","6.3mm","72.2mm","5.35mm","B","360.00","BAV99"
"R75","RESC1005[0402]","69.6mm","8.4mm","69.6mm","8.4mm","69.6mm","8.925mm","B","270.00","ERJ-2RKF4751X"
"R93","RESC1005[0402]","68.3mm","8.4mm","68.3mm","8.4mm","68.3mm","8.925mm","B","270.00","ERJ-2RKF4751X"
"VD7","SOT-23","80.6mm","23.2mm","80.6mm","23.2mm","81.6mm","24.15mm","B","180.00","BAV99"
"XP7","PLD-10","41.38mm","44.77mm","36.3mm","43.5mm","36.3mm","43.5mm","T","360.00","PLD-10"
"XP14","PLD-10_not_mount","26.18mm","44.77mm","21.1mm","43.5mm","21.1mm","43.5mm","T","360.00","PLD-10_not_mount"
"C142","C0402_IPC_High_Density","80.2mm","9mm","80.2mm","9mm","79.7mm","9mm","B","360.00","GRM155R71C104KA88"
"C143","C0402_IPC_High_Density","69.3mm","6.3mm","69.3mm","6.3mm","68.8mm","6.3mm","T","360.00","GRM155R71C104KA88"
"R14","RESC1005[0402]","71.7mm","6.3mm","71.7mm","6.3mm","72.225mm","6.3mm","T","180.00","ERJ-2RKF1002X"
"C38","C0603","19.7249mm","27.5752mm","19.725mm","27.6mm","19.7249mm","26.7751mm","T","90.00","GRM188R60J106ME47"
"DD5","SOT23-5","15.325mm","29.85mm","15.325mm","29.85mm","16.275mm","31.2mm","T","270.00","NCP603SN150T1G"
"R26","RESC1005[0402]","40mm","48.2mm","40mm","48.2mm","40.525mm","48.2mm","T","180.00","ERJ-2RKF2400X"
"R27","RESC1005[0402]","42.525mm","40.475mm","42.525mm","40.475mm","42mm","40.475mm","T","360.00","ERJ-2RKF2400X"
"R41","RESC1005[0402]","19.725mm","49.1mm","19.725mm","49.1mm","19.725mm","48.575mm","T","90.00","ERJ-2RKF2400X"
"R42","RESC1005[0402]","21.425mm","49.1mm","21.425mm","49.1mm","21.425mm","48.575mm","T","90.00","ERJ-2RKF2400X"
"R47","RESC1005[0402]","43.925mm","48.4mm","43.925mm","48.4mm","43.925mm","47.875mm","T","90.00","ERJ-2RKF2400X"
"R54","RESC1005[0402]","45.925mm","48.4mm","45.925mm","48.4mm","45.925mm","47.875mm","T","90.00","ERJ-2RKF2400X"
"R55","RESC1005[0402]","48.025mm","48.8mm","48.025mm","48.8mm","48.55mm","48.8mm","T","180.00","ERJ-2RKF2400X"
"R83","RESC1005[0402]","52.025mm","48.8mm","52.025mm","48.8mm","52.55mm","48.8mm","T","180.00","ERJ-2RKF2400X"

